CCS PCH C Compiler, Version 5.081d, 1               20-Nov-18 23:44
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\ellio\OneDrive\Documentos\Intrgracion 3\Integracion-3---TIDE--UCT-2018\Robot CuiCui\CuiCui_Ver_Final.lst

               ROM used:   8490 bytes (26%)
                           Largest free fragment is 24274
               RAM used:   240 (16%) at main() level
                           295 (19%) worst case
               Stack used: 6 locations (4 in main + 2 for interrupts)
               Stack size: 31
.................... // power of 2. It stores the integer in the signed int object pointed to by exp. 
.................... // Returns : returns the value x, such that x is a double with magnitude in the interval 
.................... // [1/2,1) or zero, and value equals x times 2 raised to the power *exp.If value is zero, 
.................... // both parts of the result are zero. 
.................... // Date : N/A 
.................... // 
....................  
.................... #define LOG2 .30102999566398119521 
.................... #define LOG2_INV 3.32192809488736234787 
.................... float32 frexp(float32 x, signed int8 *exp) 
.................... { 
....................    float32 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... //Overloaded functions for frexp() for PCD 
.................... // Overloaded function frexp() for data type - Float48 
.................... #if defined(__PCD__) 
.................... float48 frexp(float48 x, signed int8 *exp) 
.................... { 
....................    float48 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
....................  
.................... // Overloaded function frexp() for data type - Float64 
.................... float64 frexp(float64 x, signed int8 *exp) 
.................... { 
....................    float64 res; 
....................    int1 sign = 0; 
....................    if(x == 0.0) 
....................    { 
....................       *exp=0; 
....................       return (0.0); 
....................    } 
....................    if(x < 0.0) 
....................    { 
....................      x=-x; 
....................      sign=1; 
....................    } 
....................    if (x > 1.0) 
....................    { 
....................       *exp=(ceil(log10(x)*LOG2_INV)); 
....................       res=x/(pow(2, *exp)); 
....................       if (res == 1) 
....................       { 
....................          *exp=*exp+1; 
....................           res=.5; 
....................       } 
....................    } 
....................    else 
....................    { 
....................       if(x < 0.5) 
....................       { 
....................          *exp=-1; 
....................          res=x*2; 
....................       } 
....................       else 
....................       { 
....................          *exp=0; 
....................           res=x; 
....................       } 
....................    } 
....................    if(sign) 
....................    { 
....................       res=-res; 
....................    } 
....................    return res; 
.................... } 
.................... #endif 
....................  
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... //   float ldexp(float x, signed int *exp) 
.................... ////////////////////////////////////////////////////////////////////////////// 
.................... // Description : multiplies a floating point number by an integral power of 2. 
.................... // Returns : returns the value of x times 2 raised to the power exp. 
.................... // Date : N/A 
.................... // 
....................  
.................... float32 ldexp(float32 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... //Overloaded functions for ldexp() for PCD 
.................... // Overloaded function ldexp() for data type - Float48 
....................  
.................... #if defined(__PCD__) 
.................... float48 ldexp(float48 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... // Overloaded function ldexp() for data type - Float64 
.................... float64 ldexp(float64 value, signed int8 exp) 
.................... { 
....................    return (value * pow(2,exp)); 
.................... } 
.................... #endif 
....................  
.................... #endif 
....................  
.................... #include <tones_c5.c>  
.................... ////////////////// Driver to generate musical tones ///////////////////// 
.................... ////                                                                 //// 
.................... ////  generate_tone(frequency, duration)     Generates wave at set   //// 
.................... ////                                         frequency (Hz) for set  //// 
.................... ////                                         duration (ms)           //// 
.................... ////                                                                 //// 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services         //// 
.................... //// This source code may only be used by licensed users of the CCS  //// 
.................... //// C compiler.  This source code may only be distributed to other  //// 
.................... //// licensed users of the CCS C compiler.  No other use,            //// 
.................... //// reproduction or distribution is permitted without written       //// 
.................... //// permission.  Derivative programs created using this software    //// 
.................... //// in object code form are not restricted in any way.              //// 
.................... ///////////////////////////////////////////////////////////////////////// 
....................  
....................  
.................... //#ifndef  MUSIC_NOTES 
.................... //#define  MUSIC_NOTES 
....................  
.................... //            NOTE                 FREQUENCY 
.................... //                     Octave0  Octave1  Octave2  Octave3 
.................... const long C_NOTE[4]  ={ 262,     523,    1047,    2093}; 
.................... const long Db_NOTE[4] ={ 277,     554,    1109,    2217}; 
.................... const long D_NOTE[4]  ={ 294,     587,    1175,    2349}; 
.................... const long Eb_NOTE[4] ={ 311,     622,    1245,    2489}; 
.................... const long E_NOTE[4]  ={ 330,     659,    1329,    2637}; 
.................... const long F_NOTE[4]  ={ 349,     698,    1397,    2794}; 
.................... const long Gb_NOTE[4] ={ 370,     740,    1480,    2960}; 
.................... const long G_NOTE[4]  ={ 392,     784,    1568,    3136}; 
.................... const long Ab_NOTE[4] ={ 415,     831,    1661,    3322}; 
.................... const long A_NOTE[4]  ={ 440,     880,    1760,    3520}; 
.................... const long Bb_NOTE[4] ={ 466,     923,    1865,    3729}; 
.................... const long B_NOTE[4]  ={ 494,     988,    1976,    3951}; 
.................... //#endif 
....................  
.................... #define TONE_PIN  PIN_A5 
....................  
....................  
.................... void do_delay(int ms_delay, int num_ms, int us_delay, int num_us)  { 
....................  int i; 
....................  
....................  for(i=0;i<num_ms;i++) 
1022:  MOVLB  1
1024:  CLRF   x02
1026:  MOVLB  0
1028:  MOVF   xFF,W
102A:  MOVLB  1
102C:  SUBWF  x02,W
102E:  BC    103E
....................   delay_ms(250); 
1030:  MOVLW  FA
1032:  MOVWF  x03
1034:  MOVLB  0
1036:  RCALL  0E5E
1038:  MOVLB  1
103A:  INCF   x02,F
103C:  BRA    1026
....................  delay_ms(ms_delay); 
103E:  MOVFF  FE,103
1042:  MOVLB  0
1044:  RCALL  0E5E
....................  for(i=0;i<num_us;i++) 
1046:  MOVLB  1
1048:  CLRF   x02
104A:  MOVF   x01,W
104C:  SUBWF  x02,W
104E:  BC    105E
....................   delay_us(250); 
1050:  MOVLW  FA
1052:  MOVWF  x03
1054:  MOVLB  0
1056:  RCALL  1002
1058:  MOVLB  1
105A:  INCF   x02,F
105C:  BRA    104A
....................  delay_us(us_delay); 
105E:  MOVFF  100,103
1062:  MOVLB  0
1064:  RCALL  1002
1066:  RETURN 0
.................... } 
....................  
....................  
.................... void generate_tone(long frequency, long duration) 
.................... { 
....................    int32 total_delay_time;                      // in microseconds 
....................    long total_ms_delay_time, total_us_delay_time; 
....................    int num_us_delays, num_ms_delays, ms_delay_time, us_delay_time; 
....................    long num_periods; 
....................  
....................    total_delay_time = (1000000/frequency)/2-10; // calculate total delay time (10 for error) 
1068:  BCF    FD8.1
106A:  MOVLB  1
106C:  CLRF   x09
106E:  MOVLW  0F
1070:  MOVWF  x08
1072:  MOVLW  42
1074:  MOVWF  x07
1076:  MOVLW  40
1078:  MOVWF  x06
107A:  CLRF   x0D
107C:  CLRF   x0C
107E:  MOVFF  ED,10B
1082:  MOVFF  EC,10A
1086:  MOVLB  0
1088:  RCALL  0EC8
108A:  MOVFF  03,101
108E:  MOVFF  02,100
1092:  MOVFF  01,FF
1096:  MOVFF  00,FE
109A:  BCF    FD8.0
109C:  MOVLB  1
109E:  RRCF   x01,F
10A0:  RRCF   x00,F
10A2:  MOVLB  0
10A4:  RRCF   xFF,F
10A6:  RRCF   xFE,F
10A8:  MOVLW  0A
10AA:  SUBWF  xFE,W
10AC:  MOVWF  xF0
10AE:  MOVLW  00
10B0:  SUBWFB xFF,W
10B2:  MOVWF  xF1
10B4:  MOVLW  00
10B6:  MOVLB  1
10B8:  SUBWFB x00,W
10BA:  MOVLB  0
10BC:  MOVWF  xF2
10BE:  MOVLW  00
10C0:  MOVLB  1
10C2:  SUBWFB x01,W
10C4:  MOVLB  0
10C6:  MOVWF  xF3
....................  
....................    total_ms_delay_time = total_delay_time/1000; // total delay time of ms 
10C8:  BCF    FD8.1
10CA:  MOVFF  F3,109
10CE:  MOVFF  F2,108
10D2:  MOVFF  F1,107
10D6:  MOVFF  F0,106
10DA:  MOVLB  1
10DC:  CLRF   x0D
10DE:  CLRF   x0C
10E0:  MOVLW  03
10E2:  MOVWF  x0B
10E4:  MOVLW  E8
10E6:  MOVWF  x0A
10E8:  MOVLB  0
10EA:  RCALL  0EC8
10EC:  MOVFF  01,F5
10F0:  MOVFF  00,F4
....................    num_ms_delays = total_ms_delay_time/250;     // number of 250ms delays needed 
10F4:  MOVFF  F5,FF
10F8:  MOVFF  F4,FE
10FC:  MOVLB  1
10FE:  CLRF   x01
1100:  MOVLW  FA
1102:  MOVWF  x00
1104:  MOVLB  0
1106:  RCALL  0F5C
1108:  MOVFF  01,F9
....................    ms_delay_time = total_ms_delay_time%250;     // left over ms delay time needed 
110C:  MOVFF  F5,FF
1110:  MOVFF  F4,FE
1114:  MOVLB  1
1116:  CLRF   x01
1118:  MOVLW  FA
111A:  MOVWF  x00
111C:  MOVLB  0
111E:  RCALL  0F5C
1120:  MOVFF  00,FA
....................  
....................    total_us_delay_time = total_delay_time%1000; // total delay time of us (ms already acounted for) 
1124:  BSF    FD8.1
1126:  CLRF   FEA
1128:  MOVLW  FE
112A:  MOVWF  FE9
112C:  MOVFF  F3,109
1130:  MOVFF  F2,108
1134:  MOVFF  F1,107
1138:  MOVFF  F0,106
113C:  MOVLB  1
113E:  CLRF   x0D
1140:  CLRF   x0C
1142:  MOVLW  03
1144:  MOVWF  x0B
1146:  MOVLW  E8
1148:  MOVWF  x0A
114A:  MOVLB  0
114C:  RCALL  0EC8
114E:  MOVFF  FF,F7
1152:  MOVFF  FE,F6
....................    num_us_delays = total_us_delay_time/250;     // number of 250us delays needed 
1156:  MOVFF  F7,FF
115A:  MOVFF  F6,FE
115E:  MOVLB  1
1160:  CLRF   x01
1162:  MOVLW  FA
1164:  MOVWF  x00
1166:  MOVLB  0
1168:  RCALL  0F5C
116A:  MOVFF  01,F8
....................    us_delay_time = total_us_delay_time%250;     // left over us delay time needed 
116E:  MOVFF  F7,FF
1172:  MOVFF  F6,FE
1176:  MOVLB  1
1178:  CLRF   x01
117A:  MOVLW  FA
117C:  MOVWF  x00
117E:  MOVLB  0
1180:  RCALL  0F5C
1182:  MOVFF  00,FB
....................  
....................    num_periods = ((int32)duration*1000)/(1000000/frequency); 
1186:  MOVLB  1
1188:  CLRF   x01
118A:  CLRF   x00
118C:  MOVFF  EF,FF
1190:  MOVFF  EE,FE
1194:  MOVFF  101,105
1198:  MOVFF  100,104
119C:  MOVFF  EF,103
11A0:  MOVFF  EE,102
11A4:  CLRF   x09
11A6:  CLRF   x08
11A8:  MOVLW  03
11AA:  MOVWF  x07
11AC:  MOVLW  E8
11AE:  MOVWF  x06
11B0:  MOVLB  0
11B2:  BRA    0FA6
11B4:  MOVFF  03,101
11B8:  MOVFF  02,100
11BC:  MOVFF  01,FF
11C0:  MOVFF  00,FE
11C4:  BCF    FD8.1
11C6:  MOVLB  1
11C8:  CLRF   x09
11CA:  MOVLW  0F
11CC:  MOVWF  x08
11CE:  MOVLW  42
11D0:  MOVWF  x07
11D2:  MOVLW  40
11D4:  MOVWF  x06
11D6:  CLRF   x0D
11D8:  CLRF   x0C
11DA:  MOVFF  ED,10B
11DE:  MOVFF  EC,10A
11E2:  MOVLB  0
11E4:  RCALL  0EC8
11E6:  MOVFF  03,105
11EA:  MOVFF  02,104
11EE:  MOVFF  01,103
11F2:  MOVFF  00,102
11F6:  BCF    FD8.1
11F8:  MOVFF  101,109
11FC:  MOVFF  100,108
1200:  MOVFF  FF,107
1204:  MOVFF  FE,106
1208:  MOVFF  03,10D
120C:  MOVFF  02,10C
1210:  MOVFF  01,10B
1214:  MOVFF  00,10A
1218:  RCALL  0EC8
121A:  MOVFF  01,FD
121E:  MOVFF  00,FC
....................  
....................    while((num_periods--) != 0) 
1222:  MOVFF  FD,FF
1226:  MOVF   xFC,W
1228:  BTFSC  FD8.2
122A:  DECF   xFD,F
122C:  DECF   xFC,F
122E:  MOVWF  xFE
1230:  MOVF   xFE,F
1232:  BNZ   1238
1234:  MOVF   xFF,F
1236:  BZ    1266
....................    { 
....................       do_delay(ms_delay_time, num_ms_delays, us_delay_time, num_us_delays); 
1238:  MOVFF  FA,FE
123C:  MOVFF  F9,FF
1240:  MOVFF  FB,100
1244:  MOVFF  F8,101
1248:  RCALL  1022
....................       output_high(TONE_PIN); 
124A:  BCF    F92.5
124C:  BSF    F89.5
....................       do_delay(ms_delay_time, num_ms_delays, us_delay_time, num_us_delays); 
124E:  MOVFF  FA,FE
1252:  MOVFF  F9,FF
1256:  MOVFF  FB,100
125A:  MOVFF  F8,101
125E:  RCALL  1022
....................       output_low(TONE_PIN); 
1260:  BCF    F92.5
1262:  BCF    F89.5
1264:  BRA    1222
....................    } 
....................  
....................    return; 
1266:  RETURN 0
.................... } 
....................  
.................... //#define  MUSIC_NOTES TRUE 
.................... #use fast_io(A) 
.................... #use fast_io(B) 
.................... #use fast_io(C) 
....................  
.................... //Se agrega el caracter nulo al final de una asignacion de tipo string 
....................  
.................... const char Version[]="1.0\0";     
.................... const int total_bits=10; 
.................... const int total_bytes=2; 
.................... const int total_datos=25; 
.................... const int UP=2; 
.................... const int SOUND=3; 
.................... const int LEFT=4; 
.................... const int GO=5; 
.................... const int RIGHT=6; 
.................... //const int PAUSE=7; 
.................... const int DOWN=8; 
.................... const int RESET=9; 
.................... const int16 mov_recto=300, mov_giro=200; 
....................  
.................... const int vel1=10; 
.................... const int vel2=15; 
.................... const int vel3=20; 
....................  
....................  
....................  
.................... int  mov_ant=0, mov_act=0; 
.................... int  datos[total_datos]="\0"; 
....................  
.................... int8 valorR; 
....................  
.................... int16 q, level_ir_b, level_source_b, distancia_0, distancia_1, diferencia_T0, diferencia_T1, distancia_recorrida_1=0, distancia_recorrida_2=0;  
.................... int16 control_M1, control_M2, valor_pwm=0, vel_pwm=0; 
.................... int16 T0_Act=0, T1_Act=0, T0_Ant=0, T1_Ant=0, Delta_T0=0, Delta_T1=0, Delta_T0_ant=0;  
.................... int16 counter_sleep=0; 
....................  
.................... float p, level_ir, level_source; 
.................... const float a=72.0, b=0.6, c=0.15, a2=10.0, b2=0.2, c2=0.015;  //b=0 
.................... float rV, eV, iV, dV, yV, uV, iV0, eV0, uV2; 
.................... float eD, iD, dD, iD0, eD0, uD; 
.................... const float max=1000.0, min=0.0; 
.................... float velocidad_ref=0, delta_recorrido=0, velocidad_T0=0; 
....................  
....................  
.................... long times_cr[total_bits]="\0"; 
.................... char sbits[total_bits]; 
.................... int1 first_ext=0; 
.................... int1 start_recived=0; 
.................... int i,j,k; 
.................... long tt,tti,t; 
.................... int ntbits=0; 
.................... int1 hay_dato=0; 
.................... int contador=0; 
.................... int bits[8]={0x01,0x02,0x04,0x08,0x10,0x20,0x40,0x80}; 
.................... int bytes[total_bytes]={0x00,0x00}; 
.................... int identificador=0x01; 
.................... int dato_ir=0x00; 
.................... int1 wake_up=0, out_sleep=0; 
.................... int1 temp; 
.................... int1 control_tipo; 
.................... //void limpia_bits(void); 
....................  
.................... void limpia_bits(void){ 
....................  
....................   for(i=0;i<total_bits;++i){ 
*
0CBC:  CLRF   xD3
0CBE:  MOVF   xD3,W
0CC0:  SUBLW  09
0CC2:  BNC   0CD8
....................     sbits[i]='\0'; 
0CC4:  CLRF   03
0CC6:  MOVF   xD3,W
0CC8:  ADDLW  C8
0CCA:  MOVWF  FE9
0CCC:  MOVLW  00
0CCE:  ADDWFC 03,W
0CD0:  MOVWF  FEA
0CD2:  CLRF   FEF
0CD4:  INCF   xD3,F
0CD6:  BRA    0CBE
....................   } 
....................   ntbits=0; 
0CD8:  CLRF   xDC
0CDA:  RETURN 0
.................... } 
.................... // INTERRUPCION POR TIMER 3 
.................... #int_timer3 
.................... void timer3_isr(){ 
....................  
.................... set_timer3(34285); 
*
0690:  MOVLW  85
0692:  MOVWF  FB3
0694:  MOVLW  ED
0696:  MOVWF  FB2
....................  
.................... T0_Act=get_timer0(); 
0698:  MOVF   FD6,W
069A:  MOVWF  50
069C:  MOVFF  FD7,51
....................  
.................... T1_Act=get_timer1(); 
06A0:  MOVF   FCE,W
06A2:  MOVWF  52
06A4:  MOVFF  FCF,53
....................  
.................... Delta_T0 = T0_Act - T0_Ant; 
06A8:  MOVF   54,W
06AA:  SUBWF  50,W
06AC:  MOVWF  58
06AE:  MOVF   55,W
06B0:  SUBWFB 51,W
06B2:  MOVWF  59
.................... Delta_T1 = T1_Act - T1_Ant; 
06B4:  MOVF   56,W
06B6:  SUBWF  52,W
06B8:  MOVWF  5A
06BA:  MOVF   57,W
06BC:  SUBWFB 53,W
06BE:  MOVWF  5B
.................... velocidad_T0=((float)(Delta_T0)+(float)(Delta_T0_ant))/2; 
06C0:  MOVFF  59,118
06C4:  MOVFF  58,117
06C8:  RCALL  00D8
06CA:  MOVFF  03,116
06CE:  MOVFF  02,115
06D2:  MOVFF  01,114
06D6:  MOVFF  00,113
06DA:  MOVFF  5D,118
06DE:  MOVFF  5C,117
06E2:  RCALL  00D8
06E4:  BCF    FD8.1
06E6:  MOVFF  116,11A
06EA:  MOVFF  115,119
06EE:  MOVFF  114,118
06F2:  MOVFF  113,117
06F6:  MOVFF  03,11E
06FA:  MOVFF  02,11D
06FE:  MOVFF  01,11C
0702:  MOVFF  00,11B
0706:  RCALL  010E
0708:  MOVFF  03,116
070C:  MOVFF  02,115
0710:  MOVFF  01,114
0714:  MOVFF  00,113
0718:  MOVFF  03,11A
071C:  MOVFF  02,119
0720:  MOVFF  01,118
0724:  MOVFF  00,117
0728:  MOVLB  1
072A:  CLRF   x1E
072C:  CLRF   x1D
072E:  CLRF   x1C
0730:  MOVLW  80
0732:  MOVWF  x1B
0734:  MOVLB  0
0736:  RCALL  0386
0738:  MOVFF  03,B3
073C:  MOVFF  02,B2
0740:  MOVFF  01,B1
0744:  MOVFF  00,B0
....................  
.................... Delta_T0_ant=Delta_T0; 
0748:  MOVFF  59,5D
074C:  MOVFF  58,5C
.................... T0_Ant=T0_Act; 
0750:  MOVFF  51,55
0754:  MOVFF  50,54
.................... T1_Ant=T1_Act; 
0758:  MOVFF  53,57
075C:  MOVFF  52,56
.................... distancia_recorrida_1 = distancia_recorrida_1 + Delta_T0; 
0760:  MOVF   58,W
0762:  ADDWF  44,F
0764:  MOVF   59,W
0766:  ADDWFC 45,F
.................... distancia_recorrida_2 = distancia_recorrida_2 + Delta_T1; 
0768:  MOVF   5A,W
076A:  ADDWF  46,F
076C:  MOVF   5B,W
076E:  ADDWFC 47,F
.................... //printf("%2.2f,%3.1f\r",velocidad_T0, eD); 
.................... //printf("\r\nCorriente = %1.3fA\r\n", corriente_M1); 
.................... //printf("%Lu,%2.2f\r", Delta_T0, velocidad_T0); 
.................... //printf("%Lu,%Lu,%Lu,%Lu\r", Delta_T0, Delta_T1, distancia_recorrida_1, distancia_recorrida_2); 
....................  
....................        
....................       yV=Delta_T0; 
0770:  MOVFF  59,118
0774:  MOVFF  58,117
0778:  RCALL  00D8
077A:  MOVFF  03,7F
077E:  MOVFF  02,7E
0782:  MOVFF  01,7D
0786:  MOVFF  00,7C
....................       
....................       
....................      //rV=Velocidad_ref; 
....................      rV=30.0; 
078A:  CLRF   6F
078C:  CLRF   6E
078E:  MOVLW  70
0790:  MOVWF  6D
0792:  MOVLW  83
0794:  MOVWF  6C
....................      eV=rV - yV; 
0796:  BSF    FD8.1
0798:  MOVFF  6F,11A
079C:  MOVFF  6E,119
07A0:  MOVFF  6D,118
07A4:  MOVFF  6C,117
07A8:  MOVFF  7F,11E
07AC:  MOVFF  7E,11D
07B0:  MOVFF  7D,11C
07B4:  MOVFF  7C,11B
07B8:  RCALL  010E
07BA:  MOVFF  03,73
07BE:  MOVFF  02,72
07C2:  MOVFF  01,71
07C6:  MOVFF  00,70
....................      iV=b*eV + iV0; 
07CA:  MOVLW  9A
07CC:  MOVLB  1
07CE:  MOVWF  x16
07D0:  MOVLW  99
07D2:  MOVWF  x15
07D4:  MOVLW  19
07D6:  MOVWF  x14
07D8:  MOVLW  7E
07DA:  MOVWF  x13
07DC:  MOVFF  73,11A
07E0:  MOVFF  72,119
07E4:  MOVFF  71,118
07E8:  MOVFF  70,117
07EC:  MOVLB  0
07EE:  RCALL  04E4
07F0:  MOVFF  03,116
07F4:  MOVFF  02,115
07F8:  MOVFF  01,114
07FC:  MOVFF  00,113
0800:  BCF    FD8.1
0802:  MOVFF  03,11A
0806:  MOVFF  02,119
080A:  MOVFF  01,118
080E:  MOVFF  00,117
0812:  MOVFF  87,11E
0816:  MOVFF  86,11D
081A:  MOVFF  85,11C
081E:  MOVFF  84,11B
0822:  RCALL  010E
0824:  MOVFF  03,77
0828:  MOVFF  02,76
082C:  MOVFF  01,75
0830:  MOVFF  00,74
....................      dV=c*(eV-eV0); 
0834:  BSF    FD8.1
0836:  MOVFF  73,11A
083A:  MOVFF  72,119
083E:  MOVFF  71,118
0842:  MOVFF  70,117
0846:  MOVFF  8B,11E
084A:  MOVFF  8A,11D
084E:  MOVFF  89,11C
0852:  MOVFF  88,11B
0856:  RCALL  010E
0858:  MOVLW  9A
085A:  MOVLB  1
085C:  MOVWF  x16
085E:  MOVLW  99
0860:  MOVWF  x15
0862:  MOVLW  19
0864:  MOVWF  x14
0866:  MOVLW  7C
0868:  MOVWF  x13
086A:  MOVFF  03,11A
086E:  MOVFF  02,119
0872:  MOVFF  01,118
0876:  MOVFF  00,117
087A:  MOVLB  0
087C:  RCALL  04E4
087E:  MOVFF  03,7B
0882:  MOVFF  02,7A
0886:  MOVFF  01,79
088A:  MOVFF  00,78
....................      uV=iV + a*eV + dV; 
088E:  MOVLB  1
0890:  CLRF   x16
0892:  CLRF   x15
0894:  MOVLW  10
0896:  MOVWF  x14
0898:  MOVLW  85
089A:  MOVWF  x13
089C:  MOVFF  73,11A
08A0:  MOVFF  72,119
08A4:  MOVFF  71,118
08A8:  MOVFF  70,117
08AC:  MOVLB  0
08AE:  RCALL  04E4
08B0:  BCF    FD8.1
08B2:  MOVFF  77,11A
08B6:  MOVFF  76,119
08BA:  MOVFF  75,118
08BE:  MOVFF  74,117
08C2:  MOVFF  03,11E
08C6:  MOVFF  02,11D
08CA:  MOVFF  01,11C
08CE:  MOVFF  00,11B
08D2:  RCALL  010E
08D4:  MOVFF  03,116
08D8:  MOVFF  02,115
08DC:  MOVFF  01,114
08E0:  MOVFF  00,113
08E4:  BCF    FD8.1
08E6:  MOVFF  03,11A
08EA:  MOVFF  02,119
08EE:  MOVFF  01,118
08F2:  MOVFF  00,117
08F6:  MOVFF  7B,11E
08FA:  MOVFF  7A,11D
08FE:  MOVFF  79,11C
0902:  MOVFF  78,11B
0906:  RCALL  010E
0908:  MOVFF  03,83
090C:  MOVFF  02,82
0910:  MOVFF  01,81
0914:  MOVFF  00,80
....................       
....................      if (uV>max){ 
0918:  MOVLB  1
091A:  CLRF   x16
091C:  CLRF   x15
091E:  MOVLW  7A
0920:  MOVWF  x14
0922:  MOVLW  88
0924:  MOVWF  x13
0926:  MOVFF  83,11A
092A:  MOVFF  82,119
092E:  MOVFF  81,118
0932:  MOVFF  80,117
0936:  MOVLB  0
0938:  RCALL  05DA
093A:  BNC   094A
....................          uV=max;} 
093C:  CLRF   x83
093E:  CLRF   x82
0940:  MOVLW  7A
0942:  MOVWF  x81
0944:  MOVLW  88
0946:  MOVWF  x80
0948:  BRA    0972
....................      else { 
....................          if (uV<min){ 
094A:  MOVFF  83,116
094E:  MOVFF  82,115
0952:  MOVFF  81,114
0956:  MOVFF  80,113
095A:  MOVLB  1
095C:  CLRF   x1A
095E:  CLRF   x19
0960:  CLRF   x18
0962:  CLRF   x17
0964:  MOVLB  0
0966:  RCALL  05DA
0968:  BNC   0972
....................          uV=min;} 
096A:  CLRF   x83
096C:  CLRF   x82
096E:  CLRF   x81
0970:  CLRF   x80
....................           } 
....................      control_M1=uV; 
0972:  MOVFF  83,116
0976:  MOVFF  82,115
097A:  MOVFF  81,114
097E:  MOVFF  80,113
0982:  RCALL  0654
0984:  MOVFF  02,49
0988:  MOVFF  01,48
....................       
....................      eD=(float)(get_timer0()) - (float)(get_timer1()); 
098C:  MOVF   FD6,W
098E:  MOVFF  FD7,03
0992:  MOVLB  1
0994:  MOVWF  x17
0996:  MOVFF  FD7,118
099A:  MOVLB  0
099C:  CALL   00D8
09A0:  MOVFF  03,116
09A4:  MOVFF  02,115
09A8:  MOVFF  01,114
09AC:  MOVFF  00,113
09B0:  MOVF   FCE,W
09B2:  MOVFF  FCF,03
09B6:  MOVLB  1
09B8:  MOVWF  x17
09BA:  MOVFF  FCF,118
09BE:  MOVLB  0
09C0:  CALL   00D8
09C4:  BSF    FD8.1
09C6:  MOVFF  116,11A
09CA:  MOVFF  115,119
09CE:  MOVFF  114,118
09D2:  MOVFF  113,117
09D6:  MOVFF  03,11E
09DA:  MOVFF  02,11D
09DE:  MOVFF  01,11C
09E2:  MOVFF  00,11B
09E6:  CALL   010E
09EA:  MOVFF  03,93
09EE:  MOVFF  02,92
09F2:  MOVFF  01,91
09F6:  MOVFF  00,90
....................      iD=b2*eD + iD0; 
09FA:  MOVLW  CD
09FC:  MOVLB  1
09FE:  MOVWF  x16
0A00:  MOVLW  CC
0A02:  MOVWF  x15
0A04:  MOVLW  4C
0A06:  MOVWF  x14
0A08:  MOVLW  7C
0A0A:  MOVWF  x13
0A0C:  MOVFF  93,11A
0A10:  MOVFF  92,119
0A14:  MOVFF  91,118
0A18:  MOVFF  90,117
0A1C:  MOVLB  0
0A1E:  RCALL  04E4
0A20:  MOVFF  03,116
0A24:  MOVFF  02,115
0A28:  MOVFF  01,114
0A2C:  MOVFF  00,113
0A30:  BCF    FD8.1
0A32:  MOVFF  03,11A
0A36:  MOVFF  02,119
0A3A:  MOVFF  01,118
0A3E:  MOVFF  00,117
0A42:  MOVFF  9F,11E
0A46:  MOVFF  9E,11D
0A4A:  MOVFF  9D,11C
0A4E:  MOVFF  9C,11B
0A52:  CALL   010E
0A56:  MOVFF  03,97
0A5A:  MOVFF  02,96
0A5E:  MOVFF  01,95
0A62:  MOVFF  00,94
....................      dD=c2*(eD-eD0); 
0A66:  BSF    FD8.1
0A68:  MOVFF  93,11A
0A6C:  MOVFF  92,119
0A70:  MOVFF  91,118
0A74:  MOVFF  90,117
0A78:  MOVFF  A3,11E
0A7C:  MOVFF  A2,11D
0A80:  MOVFF  A1,11C
0A84:  MOVFF  A0,11B
0A88:  CALL   010E
0A8C:  MOVLW  8F
0A8E:  MOVLB  1
0A90:  MOVWF  x16
